User ID,Gender,Age,Location,Occupation,Blood Type,Hobby,Favorite Color,Sport
896,Female,27,Western,Engineer,B-,Other,Blue,Tennis
897,Male,21,Southern,Artist,O+,Sports,Purple,Basketball
898,Male,49,North Western,Other,AB+,Cooking,Other,Running
899,Female,62,North Western,Student,AB+,Painting,Yellow,Basketball
900,Female,38,Northern,Student,O-,Sports,Purple,Soccer
901,Female,55,North Central,Teacher,A+,Cooking,Other,Other
902,Male,35,Eastern,Teacher,O+,Cooking,Blue,Running
903,Male,20,Sabaragamuwa,Engineer,AB+,Painting,Red,Soccer
904,Male,45,Sabaragamuwa,Teacher,B+,Painting,Green,Swimming
905,Male,39,Eastern,Doctor,A-,Cooking,Green,Other
906,Male,55,North Central,Artist,B+,Traveling,Other,Running
907,Female,47,North Central,Doctor,A-,Reading,Green,Swimming
908,Female,46,Eastern,Engineer,AB+,Traveling,Purple,Tennis
909,Female,36,Southern,Teacher,AB-,Other,Green,Soccer
910,Male,63,Central,Engineer,O-,Cooking,Blue,Soccer
911,Male,65,Central,Artist,AB-,Sports,Red,Soccer
912,Female,49,Eastern,Teacher,A+,Reading,Green,Other
913,Male,62,Central,Engineer,AB-,Traveling,Red,Soccer
914,Female,55,Northern,Other,A-,Cooking,Yellow,Soccer
915,Male,60,Uva,Teacher,O+,Traveling,Green,Swimming
916,Female,46,Western,Student,AB+,Painting,Red,Tennis
917,Female,39,Uva,Student,B+,Other,Blue,Tennis
918,Male,35,Sabaragamuwa,Doctor,AB+,Other,Purple,Swimming
919,Female,47,North Western,Teacher,B+,Painting,Red,Running
920,Male,63,North Central,Doctor,O+,Reading,Blue,Tennis
921,Female,31,Central,Engineer,AB+,Reading,Green,Basketball
922,Male,40,Sabaragamuwa,Artist,A+,Sports,Blue,Tennis
923,Male,52,Southern,Engineer,O+,Sports,Yellow,Tennis
924,Female,36,Sabaragamuwa,Engineer,AB+,Cooking,Red,Swimming
925,Female,39,Eastern,Doctor,B-,Reading,Other,Other
926,Male,59,Western,Student,AB+,Traveling,Yellow,Soccer
927,Female,19,North Central,Other,B+,Cooking,Blue,Basketball
928,Male,41,Central,Student,A-,Other,Red,Other
929,Female,56,Eastern,Other,AB-,Other,Green,Swimming
930,Female,52,Western,Doctor,AB-,Reading,Green,Swimming
931,Male,24,Central,Teacher,B-,Traveling,Red,Other
932,Male,53,North Central,Artist,A-,Other,Yellow,Swimming
933,Female,18,Eastern,Teacher,O+,Other,Blue,Tennis
934,Male,50,Southern,Engineer,O-,Traveling,Yellow,Soccer
935,Male,27,North Western,Engineer,O-,Sports,Yellow,Swimming
936,Female,62,North Central,Engineer,A-,Other,Yellow,Basketball
937,Male,50,North Central,Engineer,B-,Other,Purple,Running
938,Male,45,Uva,Engineer,A+,Painting,Red,Other
939,Female,39,North Central,Engineer,A+,Reading,Yellow,Swimming
940,Female,35,Western,Doctor,AB+,Sports,Purple,Tennis
941,Male,27,Western,Teacher,AB-,Cooking,Red,Tennis
942,Female,47,Northern,Artist,AB+,Sports,Red,Running
943,Male,41,Central,Engineer,A-,Painting,Yellow,Soccer
944,Female,56,Uva,Doctor,AB+,Reading,Yellow,Other
945,Male,43,Eastern,Artist,A-,Painting,Other,Swimming
946,Female,51,Central,Engineer,B+,Cooking,Yellow,Tennis
947,Female,18,Western,Teacher,B-,Reading,Green,Soccer
948,Female,55,Southern,Student,B-,Sports,Green,Tennis
949,Male,58,Southern,Doctor,A+,Cooking,Blue,Other
950,Female,25,Southern,Doctor,O+,Reading,Blue,Basketball
951,Male,62,Uva,Other,AB+,Other,Other,Swimming
952,Male,45,North Central,Artist,B-,Cooking,Yellow,Running
953,Female,47,Sabaragamuwa,Student,O-,Cooking,Blue,Running
954,Male,59,North Central,Doctor,B+,Other,Red,Tennis
955,Male,57,Southern,Engineer,B+,Other,Yellow,Running
956,Female,47,Southern,Other,A+,Reading,Red,Basketball
957,Female,35,Western,Other,O+,Reading,Other,Basketball
958,Male,41,Northern,Artist,A+,Traveling,Red,Swimming
959,Male,45,North Western,Student,B+,Traveling,Other,Running
960,Male,40,Northern,Artist,B-,Reading,Green,Other
961,Male,40,Uva,Doctor,B-,Other,Purple,Other
962,Female,21,Southern,Engineer,B+,Sports,Red,Other
963,Male,36,Sabaragamuwa,Teacher,AB-,Cooking,Red,Other
964,Male,52,Southern,Student,B+,Traveling,Other,Swimming
965,Male,20,Northern,Teacher,O+,Sports,Blue,Soccer
966,Male,57,Uva,Artist,AB+,Other,Red,Tennis
967,Female,42,Central,Doctor,A+,Painting,Purple,Soccer
968,Female,39,Uva,Other,O-,Painting,Purple,Other
969,Male,57,Uva,Other,O+,Traveling,Green,Basketball
970,Female,52,Western,Engineer,A-,Painting,Purple,Soccer
971,Female,27,North Central,Student,A+,Sports,Yellow,Basketball
972,Male,39,Central,Student,AB+,Painting,Yellow,Swimming
973,Male,30,North Central,Teacher,O+,Reading,Yellow,Soccer
974,Female,43,Sabaragamuwa,Doctor,B+,Cooking,Other,Soccer
975,Male,37,Sabaragamuwa,Doctor,A-,Cooking,Purple,Swimming
976,Female,61,Central,Teacher,A-,Other,Other,Running
977,Female,47,Northern,Other,A-,Other,Blue,Basketball
978,Male,33,Northern,Engineer,O+,Reading,Red,Soccer
979,Female,37,Uva,Doctor,AB+,Painting,Yellow,Other
980,Female,21,Eastern,Doctor,B+,Other,Other,Running
981,Male,40,Northern,Student,O-,Other,Green,Basketball
982,Male,24,Eastern,Doctor,AB-,Cooking,Green,Swimming
983,Female,46,Western,Engineer,B-,Cooking,Blue,Other
984,Male,58,Eastern,Student,O+,Reading,Red,Swimming
985,Female,50,Western,Artist,AB-,Traveling,Blue,Running
986,Male,65,North Western,Other,B+,Sports,Red,Running
987,Male,20,Uva,Engineer,O-,Reading,Purple,Basketball
988,Female,46,Western,Teacher,AB-,Sports,Other,Swimming
989,Male,41,North Central,Doctor,B-,Sports,Red,Tennis
990,Female,24,North Western,Teacher,B+,Other,Purple,Tennis
991,Male,31,Southern,Teacher,A-,Sports,Other,Basketball
992,Male,42,Sabaragamuwa,Student,B-,Traveling,Blue,Other
993,Male,60,Uva,Other,AB+,Other,Green,Swimming
994,Male,55,Western,Artist,O+,Other,Yellow,Running
995,Male,21,North Western,Other,AB-,Other,Blue,Other
996,Male,61,Eastern,Teacher,B+,Painting,Other,Tennis
997,Male,43,North Central,Teacher,B+,Sports,Other,Tennis
998,Male,20,Sabaragamuwa,Artist,A-,Reading,Other,Soccer
999,Female,43,Southern,Teacher,AB+,Sports,Blue,Tennis
1000,Male,22,North Western,Artist,B+,Painting,Red,Basketball
